"year","Source","Target","s_dept","t_dept"
2007,1886,3640,"CS","CS"
2007,647,3640,"CS","CS"
2007,826,3640,"CS","CS"
2007,570,3640,"CS","CS"
2007,1535,3644,"CS","BIO"
2007,3635,3646,"CS","CS"
2007,1464,3649,"CS","CS"
2007,2743,3650,"CS","CS"
2007,2903,3650,"CS","CS"
2007,1705,3651,"CS","BIO"
2007,3654,4151,"CS","CS"
2007,2032,3655,"CS","CS"
2007,1198,3655,"CS","CS"
2007,1198,3655,"CS","CS"
2007,2182,3656,"CS","CS"
2007,2170,3656,"CS","CS"
2007,878,3656,"CS","CS"
2007,2260,3658,"BIO","BIO"
2007,278,3659,"CS","CS"
2007,855,3661,"BIO","BIO"
2007,3569,3663,"CS","CS"
2007,67,3664,"BIO","BIO"
2007,67,3664,"BIO","BIO"
2007,2401,3664,"BIO","BIO"
2007,3667,4008,"CS","CS"
2007,1400,3667,"CS","CS"
2007,3667,4008,"CS","CS"
2007,3667,4008,"CS","CS"
2007,1400,3667,"CS","CS"
2007,3270,3668,"CS","CS"
2007,3668,3977,"CS","CS"
2007,3270,3668,"CS","CS"
2007,1233,3668,"CS","CS"
2007,1530,3668,"CS","CS"
2007,1233,1530,"CS","CS"
2007,548,3669,"BIO","BIO"
2007,2401,3669,"BIO","BIO"
2007,943,3669,"CS","BIO"
2007,444,1509,"CS","CS"
2007,444,3670,"CS","CS"
2007,1509,3670,"CS","CS"
2007,3155,3671,"BIO","BIO"
2007,3288,3675,"BIO","BIO"
2007,3206,3676,"CS","CS"
2007,3673,3681,"BIO","BIO"
2007,3673,3681,"BIO","BIO"
2007,973,3685,"BIO","BIO"
2007,3636,3686,"BIO","BIO"
2007,2923,3687,"BIO","CS"
2007,3660,3687,"BIO","CS"
2007,3365,3690,"CS","CS"
2007,2830,3691,"CS","CS"
2007,2356,2830,"CS","CS"
2007,2356,3691,"CS","CS"
2007,2830,3691,"CS","CS"
2007,2356,2830,"CS","CS"
2007,2356,3691,"CS","CS"
2007,2498,3696,"BIO","BIO"
2007,900,3696,"BIO","BIO"
2007,900,3696,"BIO","BIO"
2007,1570,3704,"BIO","BIO"
2007,69,1570,"BIO","BIO"
2007,1570,2366,"BIO","BIO"
2007,69,3704,"BIO","BIO"
2007,2366,3704,"BIO","BIO"
2007,69,2366,"BIO","BIO"
2007,848,3064,"CS","CS"
2007,3064,3706,"CS","CS"
2007,848,3706,"CS","CS"
2007,848,3706,"CS","CS"
2007,1601,3707,"CS","CS"
2007,1749,3708,"BIO","BIO"
2007,1252,3711,"BIO","BIO"
2007,1791,3712,"BIO","BIO"
2007,49,3712,"BIO","BIO"
2007,49,1791,"BIO","BIO"
2007,3280,3713,"CS","CS"
2007,2144,3713,"CS","CS"
2007,2614,3713,"CS","CS"
2007,2614,3713,"CS","CS"
2007,3719,3731,"CS","CS"
2007,107,3719,"CS","CS"
2007,107,3731,"CS","CS"
2007,1583,3720,"CS","CS"
2007,146,3725,"CS","CS"
2007,146,3725,"CS","CS"
2007,920,3726,"BIO","CS"
2007,3176,3726,"BIO","CS"
2007,2692,3727,"CS","CS"
2007,2692,3727,"CS","CS"
2007,1181,3727,"CS","CS"
2007,1181,3727,"CS","CS"
2007,1181,3727,"CS","CS"
2007,1181,1724,"CS","CS"
2007,1181,3727,"CS","CS"
2007,1724,3727,"CS","CS"
2007,1181,1724,"CS","CS"
2007,1181,3727,"CS","CS"
2007,1724,3727,"CS","CS"
2007,480,3730,"CS","CS"
2007,480,3730,"CS","CS"
2007,107,3731,"CS","CS"
2007,1581,3732,"CS","CS"
2007,94,1011,"BIO","BIO"
2007,1011,3734,"BIO","BIO"
2007,94,3734,"BIO","BIO"
2007,94,1011,"BIO","BIO"
2007,1011,3734,"BIO","BIO"
2007,94,3734,"BIO","BIO"
2007,2469,3738,"CS","CS"
2007,2920,3740,"CS","CS"
2007,2920,3740,"CS","CS"
2007,1678,3741,"BIO","BIO"
2007,2468,3741,"CS","BIO"
2007,539,3741,"BIO","BIO"
2007,3375,3743,"CS","CS"
2007,3375,3743,"CS","CS"
2007,3375,3743,"CS","CS"
2007,3375,3743,"CS","CS"
2007,1782,3743,"CS","CS"
2007,3375,3743,"CS","CS"
2007,802,3743,"CS","CS"
2007,1782,3375,"CS","CS"
2007,802,1782,"CS","CS"
2007,802,3375,"CS","CS"
2007,1782,3743,"CS","CS"
2007,3375,3743,"CS","CS"
2007,353,3747,"CS","CS"
2007,3541,3747,"CS","CS"
2007,3541,3747,"CS","CS"
2007,2256,3747,"CS","CS"
2007,353,3747,"CS","CS"
2007,353,2182,"CS","CS"
2007,2182,3747,"CS","CS"
2007,791,3748,"CS","CS"
2007,69,3750,"BIO","BIO"
2007,1143,3753,"CS","CS"
2007,3544,3753,"CS","CS"
2007,3471,3753,"CS","CS"
2007,3024,3471,"CS","CS"
2007,3024,3753,"CS","CS"
2007,2502,3753,"CS","CS"
2007,3515,3757,"BIO","BIO"
2007,719,3757,"BIO","BIO"
2007,719,3515,"BIO","BIO"
2007,3262,3765,"CS","CS"
2007,3262,3765,"CS","CS"
2007,3262,3765,"CS","CS"
2007,3262,3765,"CS","CS"
2007,3262,3765,"CS","CS"
2007,3262,3765,"CS","CS"
2007,532,3262,"CS","CS"
2007,532,3765,"CS","CS"
2007,3262,3765,"CS","CS"
2007,3262,3765,"CS","CS"
2007,3262,3765,"CS","CS"
2007,3262,3765,"CS","CS"
2007,3262,3765,"CS","CS"
2007,3262,3765,"CS","CS"
2007,3249,3765,"CS","CS"
2007,2784,3766,"CS","CS"
2007,2784,3766,"CS","CS"
2007,3199,3777,"BIO","CS"
2007,278,3777,"CS","CS"
2007,3199,3777,"BIO","CS"
2007,2695,3199,"CS","BIO"
2007,3199,3777,"BIO","CS"
2007,2695,3777,"CS","CS"
2007,2155,3777,"CS","CS"
2007,3199,3777,"BIO","CS"
2007,1101,3781,"BIO","BIO"
2007,1249,3782,"CS","CS"
2007,1166,3783,"CS","CS"
2007,401,3786,"CS","CS"
2007,401,3786,"CS","CS"
2007,1342,3788,"BIO","BIO"
2007,1888,3789,"CS","CS"
2007,342,1888,"BIO","CS"
2007,342,3789,"BIO","CS"
2007,1888,3789,"CS","CS"
2007,342,1888,"BIO","CS"
2007,342,3789,"BIO","CS"
2007,1888,3789,"CS","CS"
2007,87,3790,"CS","CS"
2007,2189,3790,"CS","CS"
2007,87,2189,"CS","CS"
2007,87,3790,"CS","CS"
2007,2189,3790,"CS","CS"
2007,87,2189,"CS","CS"
2007,1753,3790,"CS","CS"
2007,397,3792,"CS","CS"
2007,397,3792,"CS","CS"
2007,397,3792,"CS","CS"
2007,2974,3793,"CS","CS"
2007,2974,3793,"CS","CS"
2007,3799,3915,"BIO","BIO"
2007,1495,3800,"CS","CS"
2007,3641,3802,"CS","CS"
2007,1342,3805,"BIO","BIO"
2007,2875,3807,"CS","CS"
2007,2137,3807,"CS","CS"
2007,842,3807,"CS","CS"
2007,2875,3807,"CS","CS"
2007,3032,3807,"CS","CS"
2007,2875,3807,"CS","CS"
2007,2178,3809,"BIO","BIO"
2007,2178,3809,"BIO","BIO"
2007,1787,3809,"BIO","BIO"
2007,3339,3812,"CS","CS"
2007,913,3812,"CS","CS"
2007,3560,3814,"CS","CS"
2007,652,3560,"CS","CS"
2007,652,3814,"CS","CS"
2007,652,3814,"CS","CS"
2007,1535,3815,"CS","CS"
2007,1535,3815,"CS","CS"
2007,1307,3816,"BIO","BIO"
2007,1954,3818,"CS","CS"
2007,1497,3818,"CS","CS"
2007,1497,3818,"CS","CS"
2007,2167,3819,"BIO","BIO"
2007,2620,3822,"CS","CS"
2007,3387,3823,"BIO","BIO"
2007,3567,3823,"BIO","BIO"
2007,3387,3567,"BIO","BIO"
2007,3567,3823,"BIO","BIO"
2007,969,3829,"CS","CS"
2007,3843,4164,"BIO","BIO"
2007,87,3849,"CS","CS"
2007,87,3849,"CS","CS"
2007,1711,3849,"CS","CS"
2007,1711,3849,"CS","CS"
2007,1711,3849,"CS","CS"
2007,1711,3849,"CS","CS"
2007,339,3850,"CS","CS"
2007,339,3125,"CS","CS"
2007,339,1902,"CS","CS"
2007,3125,3850,"CS","CS"
2007,1902,3850,"CS","CS"
2007,1902,3125,"CS","CS"
2007,2310,3850,"CS","CS"
2007,641,3852,"CS","CS"
2007,641,3852,"CS","CS"
2007,641,3852,"CS","CS"
2007,338,3853,"CS","CS"
2007,1186,3853,"CS","CS"
2007,3853,3977,"CS","CS"
2007,1623,3857,"CS","CS"
2007,1623,3857,"CS","CS"
2007,1623,3857,"CS","CS"
2007,1658,3857,"CS","CS"
2007,1658,3857,"CS","CS"
2007,1623,3857,"CS","CS"
2007,1623,1658,"CS","CS"
2007,1623,3857,"CS","CS"
2007,2112,3858,"CS","CS"
2007,2112,3858,"CS","CS"
2007,2112,3858,"CS","CS"
2007,2112,3858,"CS","CS"
2007,2112,3858,"CS","CS"
2007,2112,3858,"CS","CS"
2007,2112,3858,"CS","CS"
2007,2112,3858,"CS","CS"
2007,2637,3861,"CS","CS"
2007,3863,4006,"CS","CS"
2007,2817,3863,"BIO","CS"
2007,1368,2817,"CS","BIO"
2007,1368,3863,"CS","CS"
2007,2817,3863,"BIO","CS"
2007,1368,2817,"CS","BIO"
2007,1368,3863,"CS","CS"
2007,3667,3867,"CS","CS"
2007,897,3869,"CS","CS"
2007,294,3873,"CS","CS"
2007,1803,3873,"CS","CS"
2007,3071,3912,"CS","CS"
2007,3873,3912,"CS","CS"
2007,3071,3873,"CS","CS"
2007,294,3873,"CS","CS"
2007,2126,3874,"BIO","BIO"
2007,3287,3877,"CS","CS"
2007,1035,3877,"BIO","CS"
2007,1035,3877,"BIO","CS"
2007,3877,4064,"CS","CS"
2007,2325,3879,"BIO","BIO"
2007,2325,3879,"BIO","BIO"
2007,2325,3879,"BIO","BIO"
2007,1953,3880,"CS","CS"
2007,1953,3880,"CS","CS"
2007,1184,3880,"CS","CS"
2007,583,3880,"CS","CS"
2007,1184,3880,"CS","CS"
2007,583,1184,"CS","CS"
2007,1184,3880,"CS","CS"
2007,1953,3880,"CS","CS"
2007,707,3887,"CS","CS"
2007,1378,3887,"CS","CS"
2007,2370,3887,"CS","CS"
2007,1378,2370,"CS","CS"
2007,707,3887,"CS","CS"
2007,707,3887,"CS","CS"
2007,707,3887,"CS","CS"
2007,2465,3888,"CS","CS"
2007,2465,3888,"CS","CS"
2007,2465,3888,"CS","CS"
2007,2465,3888,"CS","CS"
2007,3889,4022,"CS","CS"
2007,1212,3892,"CS","CS"
2007,1747,3893,"CS","CS"
2007,707,3893,"CS","CS"
2007,3893,4158,"CS","CS"
2007,1693,3893,"CS","CS"
2007,513,3893,"CS","CS"
2007,707,3893,"CS","CS"
2007,135,2222,"BIO","BIO"
2007,135,3954,"BIO","BIO"
2007,135,2252,"BIO","BIO"
2007,135,2475,"BIO","BIO"
2007,135,2232,"BIO","CS"
2007,135,3107,"BIO","BIO"
2007,135,3997,"BIO","BIO"
2007,135,3895,"BIO","CS"
2007,135,2764,"BIO","BIO"
2007,135,2719,"BIO","CS"
2007,135,1035,"BIO","BIO"
2007,2222,3954,"BIO","BIO"
2007,2222,2252,"BIO","BIO"
2007,2222,2475,"BIO","BIO"
2007,2222,2232,"BIO","CS"
2007,2222,3107,"BIO","BIO"
2007,2222,3997,"BIO","BIO"
2007,2222,3895,"BIO","CS"
2007,2222,2764,"BIO","BIO"
2007,2222,2719,"BIO","CS"
2007,1035,2222,"BIO","BIO"
2007,2252,3954,"BIO","BIO"
2007,2475,3954,"BIO","BIO"
2007,2232,3954,"CS","BIO"
2007,3107,3954,"BIO","BIO"
2007,3954,3997,"BIO","BIO"
2007,3895,3954,"CS","BIO"
2007,2764,3954,"BIO","BIO"
2007,2719,3954,"CS","BIO"
2007,1035,3954,"BIO","BIO"
2007,2252,2475,"BIO","BIO"
2007,2232,2252,"CS","BIO"
2007,2252,3107,"BIO","BIO"
2007,2252,3997,"BIO","BIO"
2007,2252,3895,"BIO","CS"
2007,2252,2764,"BIO","BIO"
2007,2252,2719,"BIO","CS"
2007,1035,2252,"BIO","BIO"
2007,2232,2475,"CS","BIO"
2007,2475,3107,"BIO","BIO"
2007,2475,3997,"BIO","BIO"
2007,2475,3895,"BIO","CS"
2007,2475,2764,"BIO","BIO"
2007,2475,2719,"BIO","CS"
2007,1035,2475,"BIO","BIO"
2007,2232,3107,"CS","BIO"
2007,2232,3997,"CS","BIO"
2007,2232,3895,"CS","CS"
2007,2232,2764,"CS","BIO"
2007,2232,2719,"CS","CS"
2007,1035,2232,"BIO","CS"
2007,3107,3997,"BIO","BIO"
2007,3107,3895,"BIO","CS"
2007,2764,3107,"BIO","BIO"
2007,2719,3107,"CS","BIO"
2007,1035,3107,"BIO","BIO"
2007,3895,3997,"CS","BIO"
2007,2764,3997,"BIO","BIO"
2007,2719,3997,"CS","BIO"
2007,1035,3997,"BIO","BIO"
2007,2764,3895,"BIO","CS"
2007,2719,3895,"CS","CS"
2007,1035,3895,"BIO","CS"
2007,2719,2764,"CS","BIO"
2007,1035,2764,"BIO","BIO"
2007,1035,2719,"BIO","CS"
2007,2801,3895,"BIO","CS"
2007,42,2801,"BIO","BIO"
2007,42,3895,"BIO","CS"
2007,2055,2247,"BIO","CS"
2007,2247,3896,"CS","BIO"
2007,2055,3896,"BIO","BIO"
2007,3860,3900,"CS","CS"
2007,3860,3900,"CS","CS"
2007,3000,3908,"BIO","BIO"
2007,2647,3908,"BIO","BIO"
2007,843,3911,"BIO","BIO"
2007,3345,3912,"CS","CS"
2007,3071,3912,"CS","CS"
2007,3873,3912,"CS","CS"
2007,3071,3873,"CS","CS"
2007,3345,3912,"CS","CS"
2007,3345,3912,"CS","CS"
2007,3345,3912,"CS","CS"
2007,2185,3912,"CS","CS"
2007,3345,3912,"CS","CS"
2007,2321,3912,"CS","CS"
2007,2321,3345,"CS","CS"
2007,2185,3912,"CS","CS"
2007,3154,3914,"CS","CS"
2007,3154,3914,"CS","CS"
2007,3154,3914,"CS","CS"
2007,777,3914,"CS","CS"
2007,202,777,"CS","CS"
2007,777,1812,"CS","CS"
2007,202,3914,"CS","CS"
2007,1812,3914,"CS","CS"
2007,202,1812,"CS","CS"
2007,3154,3914,"CS","CS"
2007,3831,3915,"BIO","BIO"
2007,3799,3915,"BIO","BIO"
2007,3561,3915,"BIO","BIO"
2007,3831,3915,"BIO","BIO"
2007,2693,3919,"CS","CS"
2007,674,3919,"CS","CS"
2007,2693,3919,"CS","CS"
2007,674,2693,"CS","CS"
2007,2693,3919,"CS","CS"
2007,3920,4004,"BIO","BIO"
2007,1923,3926,"BIO","BIO"
2007,909,1923,"BIO","BIO"
2007,909,3926,"BIO","BIO"
2007,2625,3928,"CS","CS"
2007,1129,3933,"CS","CS"
2007,1285,3934,"CS","CS"
2007,2066,3934,"CS","CS"
2007,3936,4107,"CS","CS"
2007,2840,3937,"CS","CS"
2007,852,3937,"CS","CS"
2007,2840,3937,"CS","CS"
2007,852,3937,"CS","CS"
2007,1227,3938,"CS","CS"
2007,1227,3938,"CS","CS"
2007,1227,3938,"CS","CS"
2007,3272,3939,"CS","CS"
2007,3272,3939,"CS","CS"
2007,2704,3939,"CS","CS"
2007,1429,3943,"CS","CS"
2007,1429,3943,"CS","CS"
2007,1118,3945,"CS","CS"
2007,2943,3945,"CS","CS"
2007,2758,3945,"CS","CS"
2007,1388,3947,"CS","CS"
2007,1388,3947,"CS","CS"
2007,1384,3948,"CS","CS"
2007,3572,3948,"CS","CS"
2007,1384,3948,"CS","CS"
2007,1384,3948,"CS","CS"
2007,1384,3948,"CS","CS"
2007,1384,3948,"CS","CS"
2007,1384,3948,"CS","CS"
2007,1384,3948,"CS","CS"
2007,1785,3954,"BIO","BIO"
2007,2847,3954,"BIO","BIO"
2007,3063,3954,"BIO","BIO"
2007,3063,3954,"BIO","BIO"
2007,3063,3107,"BIO","BIO"
2007,3107,3954,"BIO","BIO"
2007,2694,3958,"CS","CS"
2007,2694,3958,"CS","CS"
2007,2694,3958,"CS","CS"
2007,459,3960,"CS","CS"
2007,2112,3960,"CS","CS"
2007,3396,3960,"CS","CS"
2007,3375,3962,"CS","CS"
2007,2056,3964,"BIO","BIO"
2007,2095,3965,"CS","CS"
2007,2095,3965,"CS","CS"
2007,598,3967,"CS","CS"
2007,1498,3967,"CS","CS"
2007,598,3967,"CS","CS"
2007,598,1498,"CS","CS"
2007,598,3967,"CS","CS"
2007,598,3967,"CS","CS"
2007,598,3967,"CS","CS"
2007,1886,3967,"CS","CS"
2007,1886,1940,"CS","CS"
2007,598,1886,"CS","CS"
2007,1940,3967,"CS","CS"
2007,598,3967,"CS","CS"
2007,598,1940,"CS","CS"
2007,97,3968,"BIO","CS"
2007,97,3968,"BIO","CS"
2007,3426,3969,"BIO","BIO"
2007,1304,3970,"CS","CS"
2007,1304,3970,"CS","CS"
2007,1304,3970,"CS","CS"
2007,2134,3976,"CS","CS"
2007,3544,3976,"CS","CS"
2007,2134,3976,"CS","CS"
2007,3344,3977,"CS","CS"
2007,453,3977,"CS","CS"
2007,2718,3977,"CS","CS"
2007,621,3977,"CS","CS"
2007,3371,3770,"CS","CS"
2007,3770,3977,"CS","CS"
2007,3371,3977,"CS","CS"
2007,2718,3977,"CS","CS"
2007,3344,3977,"CS","CS"
2007,1989,3977,"BIO","CS"
2007,3668,3977,"CS","CS"
2007,2718,3977,"CS","CS"
2007,3853,3977,"CS","CS"
2007,3034,4032,"CS","CS"
2007,3985,4032,"CS","CS"
2007,3034,3985,"CS","CS"
2007,1490,3985,"CS","CS"
2007,2179,3992,"CS","CS"
2007,644,3992,"CS","CS"
2007,2179,3992,"CS","CS"
2007,563,3995,"BIO","BIO"
2007,2634,3996,"CS","CS"
2007,135,2222,"BIO","BIO"
2007,135,3954,"BIO","BIO"
2007,135,2252,"BIO","BIO"
2007,135,2475,"BIO","BIO"
2007,135,2232,"BIO","CS"
2007,135,3107,"BIO","BIO"
2007,135,3997,"BIO","BIO"
2007,135,3895,"BIO","CS"
2007,135,2764,"BIO","BIO"
2007,135,2719,"BIO","CS"
2007,135,1035,"BIO","BIO"
2007,2222,3954,"BIO","BIO"
2007,2222,2252,"BIO","BIO"
2007,2222,2475,"BIO","BIO"
2007,2222,2232,"BIO","CS"
2007,2222,3107,"BIO","BIO"
2007,2222,3997,"BIO","BIO"
2007,2222,3895,"BIO","CS"
2007,2222,2764,"BIO","BIO"
2007,2222,2719,"BIO","CS"
2007,1035,2222,"BIO","BIO"
2007,2252,3954,"BIO","BIO"
2007,2475,3954,"BIO","BIO"
2007,2232,3954,"CS","BIO"
2007,3107,3954,"BIO","BIO"
2007,3954,3997,"BIO","BIO"
2007,3895,3954,"CS","BIO"
2007,2764,3954,"BIO","BIO"
2007,2719,3954,"CS","BIO"
2007,1035,3954,"BIO","BIO"
2007,2252,2475,"BIO","BIO"
2007,2232,2252,"CS","BIO"
2007,2252,3107,"BIO","BIO"
2007,2252,3997,"BIO","BIO"
2007,2252,3895,"BIO","CS"
2007,2252,2764,"BIO","BIO"
2007,2252,2719,"BIO","CS"
2007,1035,2252,"BIO","BIO"
2007,2232,2475,"CS","BIO"
2007,2475,3107,"BIO","BIO"
2007,2475,3997,"BIO","BIO"
2007,2475,3895,"BIO","CS"
2007,2475,2764,"BIO","BIO"
2007,2475,2719,"BIO","CS"
2007,1035,2475,"BIO","BIO"
2007,2232,3107,"CS","BIO"
2007,2232,3997,"CS","BIO"
2007,2232,3895,"CS","CS"
2007,2232,2764,"CS","BIO"
2007,2232,2719,"CS","CS"
2007,1035,2232,"BIO","CS"
2007,3107,3997,"BIO","BIO"
2007,3107,3895,"BIO","CS"
2007,2764,3107,"BIO","BIO"
2007,2719,3107,"CS","BIO"
2007,1035,3107,"BIO","BIO"
2007,3895,3997,"CS","BIO"
2007,2764,3997,"BIO","BIO"
2007,2719,3997,"CS","BIO"
2007,1035,3997,"BIO","BIO"
2007,2764,3895,"BIO","CS"
2007,2719,3895,"CS","CS"
2007,1035,3895,"BIO","CS"
2007,2719,2764,"CS","BIO"
2007,1035,2764,"BIO","BIO"
2007,1035,2719,"BIO","CS"
2007,2232,3107,"CS","BIO"
2007,2232,3997,"CS","BIO"
2007,3107,3997,"BIO","BIO"
2007,1509,3999,"CS","CS"
2007,1509,3999,"CS","CS"
2007,444,1509,"CS","CS"
2007,444,3999,"CS","CS"
2007,1509,3999,"CS","CS"
2007,1509,3999,"CS","CS"
2007,444,1509,"CS","CS"
2007,444,3999,"CS","CS"
2007,1509,3999,"CS","CS"
2007,3920,4004,"BIO","BIO"
2007,3363,4006,"CS","CS"
2007,3363,4006,"CS","CS"
2007,3363,4006,"CS","CS"
2007,3363,4006,"CS","CS"
2007,3072,4006,"CS","CS"
2007,3095,4007,"CS","CS"
2007,3667,4008,"CS","CS"
2007,3667,4008,"CS","CS"
2007,121,4008,"CS","CS"
2007,1378,4008,"CS","CS"
2007,2370,4008,"CS","CS"
2007,121,1378,"CS","CS"
2007,121,2370,"CS","CS"
2007,1378,2370,"CS","CS"
2007,91,4010,"BIO","BIO"
2007,899,4011,"CS","CS"
2007,899,4011,"CS","CS"
2007,2950,4012,"CS","BIO"
2007,3160,4012,"CS","BIO"
2007,2950,3160,"CS","CS"
2007,2616,4013,"BIO","BIO"
2007,2616,4037,"BIO","BIO"
2007,2309,2616,"BIO","BIO"
2007,4013,4037,"BIO","BIO"
2007,2309,4013,"BIO","BIO"
2007,2309,4037,"BIO","BIO"
2007,4014,4015,"CS","CS"
2007,4014,4015,"CS","CS"
2007,4014,4015,"CS","CS"
2007,4014,4015,"CS","CS"
2007,3889,4022,"CS","CS"
2007,1806,4025,"BIO","BIO"
2007,257,4027,"BIO","BIO"
2007,456,4028,"CS","CS"
2007,3584,4028,"CS","CS"
2007,456,3584,"CS","CS"
2007,456,4028,"CS","CS"
2007,3584,4028,"CS","CS"
2007,456,4028,"CS","CS"
2007,456,4028,"CS","CS"
2007,676,4028,"CS","CS"
2007,3183,4028,"CS","CS"
2007,3584,4028,"CS","CS"
2007,456,4028,"CS","CS"
2007,3183,4028,"CS","CS"
2007,456,3183,"CS","CS"
2007,2695,4030,"CS","CS"
2007,1811,4031,"CS","CS"
2007,2374,4031,"CS","CS"
2007,3034,4032,"CS","CS"
2007,1669,2193,"BIO","BIO"
2007,2193,4033,"BIO","BIO"
2007,1669,4033,"BIO","BIO"
2007,3209,4033,"BIO","BIO"
2007,3741,4033,"BIO","BIO"
2007,1195,1669,"BIO","BIO"
2007,1195,4033,"BIO","BIO"
2007,1669,4033,"BIO","BIO"
2007,2169,4035,"CS","CS"
2007,2169,4157,"CS","CS"
2007,4035,4157,"CS","CS"
2007,4035,4157,"CS","CS"
2007,4035,4157,"CS","CS"
2007,2616,4013,"BIO","BIO"
2007,2616,4037,"BIO","BIO"
2007,4013,4037,"BIO","BIO"
2007,1526,4037,"BIO","BIO"
2007,3126,4040,"CS","CS"
2007,3126,4040,"CS","CS"
2007,444,4041,"CS","CS"
2007,1509,4041,"CS","CS"
2007,3999,4041,"CS","CS"
2007,444,1509,"CS","CS"
2007,444,3999,"CS","CS"
2007,1509,3999,"CS","CS"
2007,2695,4043,"CS","CS"
2007,2695,4043,"CS","CS"
2007,2695,4043,"CS","CS"
2007,2695,4043,"CS","CS"
2007,2222,4051,"BIO","BIO"
2007,289,4053,"CS","CS"
2007,289,4053,"CS","CS"
2007,1949,4055,"CS","CS"
2007,2903,3650,"CS","CS"
2007,2903,4055,"CS","CS"
2007,3650,4055,"CS","CS"
2007,3144,4055,"CS","CS"
2007,4055,4066,"CS","CS"
2007,3028,4055,"CS","CS"
2007,1949,4055,"CS","CS"
2007,1983,4058,"BIO","BIO"
2007,2665,4058,"BIO","BIO"
2007,2953,4058,"BIO","BIO"
2007,2665,2953,"BIO","BIO"
2007,2526,4059,"CS","CS"
2007,2526,4059,"CS","CS"
2007,2526,4059,"CS","CS"
2007,1044,4062,"CS","CS"
2007,1044,4062,"CS","CS"
2007,1129,4064,"CS","CS"
2007,1378,4064,"CS","CS"
2007,1129,1378,"CS","CS"
2007,4055,4066,"CS","CS"
2007,4017,4068,"BIO","BIO"
2007,1996,4073,"CS","CS"
2007,3074,4075,"BIO","BIO"
2007,1037,4079,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,4026,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,844,2643,"CS","CS"
2007,844,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,381,2643,"CS","CS"
2007,1092,2643,"CS","CS"
2007,381,4083,"CS","CS"
2007,1092,4083,"CS","CS"
2007,381,1092,"CS","CS"
2007,4026,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,381,2643,"CS","CS"
2007,1092,2643,"CS","CS"
2007,381,4083,"CS","CS"
2007,1092,4083,"CS","CS"
2007,381,1092,"CS","CS"
2007,2643,4083,"CS","CS"
2007,4026,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,1092,2643,"CS","CS"
2007,1092,4083,"CS","CS"
2007,2643,4083,"CS","CS"
2007,4085,4134,"CS","CS"
2007,907,4085,"CS","CS"
2007,4085,4134,"CS","CS"
2007,4085,4134,"CS","CS"
2007,2467,4098,"CS","CS"
2007,2749,4100,"BIO","BIO"
2007,1537,4101,"BIO","BIO"
2007,387,4101,"BIO","BIO"
2007,387,898,"BIO","BIO"
2007,898,4101,"BIO","BIO"
2007,387,4101,"BIO","BIO"
2007,2995,4101,"BIO","BIO"
2007,851,4101,"BIO","BIO"
2007,3210,4102,"CS","CS"
2007,3210,4102,"CS","CS"
2007,3210,4102,"CS","CS"
2007,3619,4103,"CS","CS"
2007,674,4103,"CS","CS"
2007,3619,4103,"CS","CS"
2007,1571,4103,"CS","CS"
2007,44,1571,"CS","CS"
2007,44,4103,"CS","CS"
2007,674,4103,"CS","CS"
2007,674,4103,"CS","CS"
2007,2084,4105,"BIO","BIO"
2007,829,4105,"BIO","BIO"
2007,643,4112,"BIO","BIO"
2007,1606,4118,"CS","CS"
2007,1606,4118,"CS","CS"
2007,1606,4118,"CS","CS"
2007,1606,4118,"CS","CS"
2007,1606,4118,"CS","CS"
2007,1606,4118,"CS","CS"
2007,2817,4119,"BIO","CS"
2007,777,4119,"CS","CS"
2007,577,4126,"CS","CS"
2007,577,4126,"CS","CS"
2007,577,1362,"CS","CS"
2007,753,1362,"CS","CS"
2007,1362,4126,"CS","CS"
2007,577,753,"CS","CS"
2007,577,4126,"CS","CS"
2007,753,4126,"CS","CS"
2007,577,1362,"CS","CS"
2007,753,1362,"CS","CS"
2007,1362,4126,"CS","CS"
2007,577,753,"CS","CS"
2007,577,4126,"CS","CS"
2007,753,4126,"CS","CS"
2007,633,4134,"CS","CS"
2007,4085,4134,"CS","CS"
2007,451,4134,"CS","CS"
2007,451,4134,"CS","CS"
2007,633,4134,"CS","CS"
2007,4085,4134,"CS","CS"
2007,4085,4134,"CS","CS"
2007,2821,4136,"CS","CS"
2007,3297,4137,"BIO","BIO"
2007,3860,4141,"CS","CS"
2007,2478,4147,"BIO","BIO"
2007,653,4149,"CS","CS"
2007,3654,4151,"CS","CS"
2007,1091,4152,"BIO","BIO"
2007,4035,4157,"CS","CS"
2007,2169,4035,"CS","CS"
2007,2169,4157,"CS","CS"
2007,4035,4157,"CS","CS"
2007,2169,4157,"CS","CS"
2007,4035,4157,"CS","CS"
2007,3893,4158,"CS","CS"
2007,2925,4160,"CS","CS"
2007,3057,4162,"CS","CS"
2007,3057,4162,"CS","CS"
