"Source","Target"
607,2301
85,607
614,3309
20,614
3345,3507
614,3507
617,2625
617,3977
620,1972
626,3361
626,3519
630,2473
965,2473
148,638
638,3635
638,1198
1086,3534
643,1086
1086,2325
643,3534
2325,3534
643,2325
658,1367
658,1358
666,2317
666,985
1379,2129
667,1379
670,1439
671,3981
673,1121
673,885
673,861
2693,4103
674,2474
680,3284
685,3745
685,1642
87,686
697,1536
700,2013
561,700
700,3649
711,3265
702,3265
702,2401
157,702
708,4026
710,2321
646,2321
711,2084
885,1129
712,3972
1820,3483
720,1820
2126,2401
721,2401
726,3467
726,1282
734,3573
745,1634
748,3929
751,3448
752,1712
773,2918
773,3741
775,3883
775,2252
781,1521
799,1358
802,2181
805,4177
814,2679
819,1293
842,1293
1293,3945
819,2502
819,2120
289,819
821,2194
756,824
824,2208
909,1921
824,909
824,1921
827,3773
840,2180
840,1047
844,1617
855,1923
855,3170
860,3012
868,1432
868,1653
878,3573
3034,3573
1819,3573
878,1819
881,3549
885,2668
1166,3977
885,1166
1129,3977
1129,2912
2912,3977
885,2912
887,1685
894,2584
907,957
957,4134
916,3369
916,4067
916,1642
917,1739
918,1530
1530,2205
925,2973
925,1031
926,3624
926,2159
926,3033
939,2421
951,3668
951,1233
954,3673
959,1977
669,961
962,1099
1627,2538
970,2538
2538,3024
1627,4083
970,4083
3024,4083
1627,4120
990,1627
1627,3024
970,4120
970,990
970,3024
3024,4120
990,3024
1632,3024
786,972
977,1774
977,2757
2757,3220
2648,2757
977,3220
977,2648
2648,3220
353,1348
1348,3938
1348,1509
604,1348
984,1024
985,3804
986,2895
989,2265
993,1843
993,4182
993,3991
2100,3755
996,2100
1005,2757
977,1005
1005,3220
1005,2648
1166,1490
1006,1166
1166,4120
1006,1490
1006,4120
137,1007
1007,2843
1022,1271
1271,2008
1032,3274
1032,3965
1037,1078
1037,3965
1078,3965
1037,3575
1038,1641
1044,1627
1044,3024
1758,3024
1050,3818
2754,3818
1052,1807
1053,3294
1070,3237
1072,2695
2402,2441
1076,2402
1076,2441
1077,2683
1851,2683
1086,1743
1743,3456
1086,3456
1086,1665
751,1093
1101,3031
1575,3225
1107,1575
1107,3225
1113,3128
1114,4014
1825,1933
1120,1933
1120,1825
1127,1747
1134,2738
305,4047
1138,2469
1140,4108
1715,2826
1145,2826
1147,1954
1147,2084
1150,2384
1155,3668
535,1155
1163,1723
1166,2906
1166,2952
1229,3047
1170,1229
1170,2500
1170,1813
1170,2247
1182,2643
1182,4083
1017,1182
1195,2111
1195,3741
1461,2415
1197,1312
1202,2524
1203,2162
1213,4014
2663,4014
1218,3288
2539,3288
1218,2539
920,1220
1223,3363
1223,3896
1226,1499
1070,1232
3668,3871
1233,3871
1238,4167
1242,1885
1244,2293
1246,2962
1249,2211
618,1267
1274,4047
1278,1477
1280,3369
1281,2364
1285,3818
1296,4121
1297,2646
1300,2963
1309,1485
1309,1825
1310,1433
1311,2787
1312,2407
680,1320
1324,3422
1325,3832
1328,3521
517,1342
1345,2772
1348,3747
1354,2423
124,2423
1358,2365
1367,3882
1368,1519
1374,3871
1376,3363
1395,3989
1410,3537
2057,3537
786,1419
1430,2205
1432,2308
1653,2308
1432,2511
1653,2511
100,1443
1445,2072
2178,3692
3692,3809
1467,3452
1472,1900
1472,1685
1481,1939
1485,2801
2749,3673
1487,3673
829,3031
829,1505
1508,1937
1509,2283
1509,1693
1292,1526
1532,1787
1532,2025
1787,2025
624,1534
1535,2523
1549,2825
2199,2379
1564,1888
1568,2006
1570,3046
1573,2817
1582,2355
1585,3387
344,1594
1597,1824
1598,3502
1599,2136
1605,3100
1598,1607
1571,1624
731,1624
1624,2287
1632,2061
1639,3294
1640,1815
1815,3681
1640,3681
1646,3507
1652,2968
1658,2247
1663,1874
1666,3519
3519,4157
1669,3571
1670,2912
1374,1671
1195,1678
1680,2052
1485,1688
1693,3738
981,1696
1703,3573
1708,2509
1711,3142
1717,4143
1718,3287
1726,2531
1042,1728
658,1730
1737,1747
465,1744
1745,2652
1745,3363
1747,4072
1749,2689
2689,3291
1749,3291
712,1756
1760,3937
1771,1991
1772,2971
1774,2809
869,1776
658,1785
1632,1794
1796,3232
1797,3190
1803,2811
1805,3616
1407,1809
1818,3541
1826,3160
1843,4006
1843,4095
1540,1845
1857,2232
1859,3031
1872,3363
1873,4120
1887,3128
1015,1887
1887,3706
1890,1961
1900,3363
1548,1903
1903,2065
1906,2622
1912,2006
1913,3225
1918,3265
1919,3523
1935,3533
1938,2930
1939,4053
634,2248
1423,1947
2087,3519
1981,2971
1065,1981
1981,2488
1981,2870
1981,3572
2004,3142
2588,2966
2966,3448
2004,2966
2588,3448
2004,2588
2369,3448
2004,2369
2009,2489
1231,2022
2029,3452
2035,2480
758,2035
2039,3659
2046,2611
2046,2652
1745,2046
2052,3673
2057,2498
1936,2061
2061,3706
422,1936
422,3706
429,1936
1794,1936
1936,3706
429,1794
429,3706
1794,3706
2068,2110
965,1063
1063,2075
2079,4153
2082,4156
3587,3651
2100,3587
664,2109
549,2109
837,2109
42,2109
3505,3659
2112,3505
2121,3804
2123,4087
2129,3251
2133,3673
342,2135
342,2137
1302,2148
2154,3475
2154,3155
2160,3189
2164,3534
2169,2404
2171,3302
2174,2830
114,2175
2182,2767
2192,4145
1973,2192
1720,2199
2201,3660
2180,2201
2201,3363
56,2203
2211,3430
2157,2220
2220,3255
2221,3412
2224,3624
1710,2225
2043,2228
2232,2616
2616,3107
2616,2840
2232,2840
2233,4101
1722,2245
2248,3938
2249,3779
2764,3779
2252,2362
1954,3624
1246,2267
2267,2962
2267,3363
2288,3928
2029,2294
2297,2730
2299,2776
3182,3260
2306,3084
2309,3475
2326,2340
895,2347
2356,2646
2361,3528
2366,3112
829,2367
2383,3673
1451,2385
2395,2614
2396,3363
2402,3756
2403,2663
2405,2496
2408,2991
2414,3514
1252,2414
2418,2617
2418,3017
2305,2419
2428,3093
464,3448
2428,3448
954,2429
2436,3592
1885,2441
2442,3647
2469,3182
1498,2489
2147,2490
2491,2573
2500,2807
2500,4147
2500,2501
2501,4147
2502,2944
1585,2503
627,1585
1330,1585
627,2503
1330,2503
627,1330
2506,3251
2517,3490
2522,3930
1599,2529
2533,3749
2535,2579
2544,3173
1599,2548
2554,2801
2557,3505
2557,4030
263,2557
2564,4037
2568,3702
2201,2569
2571,3083
2086,2572
2575,3745
425,2578
536,2579
2580,4011
2586,3505
2769,3505
2587,3020
1954,2591
864,2599
353,2599
1772,2599
2599,2971
2613,2818
2624,3003
2625,2943
2635,3770
333,2635
2637,2717
2717,3587
2643,2814
2814,4083
34,2653
396,2653
2659,3614
2667,3106
1314,2675
455,2680
455,2838
2693,2742
1089,2708
2711,3330
3330,3687
2713,3412
2723,3968
2812,3956
2725,2812
2249,2725
2725,2764
2730,2783
1961,2734
1530,2735
1061,2753
143,2760
164,1954
164,2764
1954,2764
2766,3800
2774,3557
2779,4131
2787,3142
646,2789
2713,2790
1519,2817
515,2828
1698,2829
2833,3045
2839,4153
1774,2839
2840,4012
2841,3624
2858,3560
3170,3560
2858,3170
2858,3960
1297,2864
2866,3716
2310,2866
2868,3355
278,2886
2895,3660
799,2896
539,2918
2700,2919
3225,4167
2923,4167
2936,3777
3938,4188
2942,4188
2950,3064
229,2953
837,2960
42,2960
851,2963
2965,3281
3047,3281
2965,3956
3047,3956
920,2965
920,3093
2966,3419
3419,3949
2969,3956
1077,2979
2993,3106
2523,2998
1751,3001
1646,3001
3010,3202
829,3025
3026,3759
3027,3300
3033,3285
2849,3037
2162,3044
3046,3177
3047,3886
988,3047
3051,3582
2393,3051
2138,3051
1035,3051
3065,3812
1166,3066
2713,3066
1762,3067
3067,4153
3069,3961
871,3087
3106,3265
3126,3464
3127,3152
1557,3129
1720,3136
3138,3876
786,3140
3151,4150
1282,3154
2470,3165
3169,3756
3179,3232
3185,3883
2269,3185
585,3190
2796,3190
3176,3190
3190,3363
1825,3190
1575,3197
3197,3225
2284,3198
3202,3716
3202,4086
562,3205
1286,3227
96,3238
3240,3274
3240,3965
2437,3240
2818,3247
3093,3277
3299,3355
3302,4081
3265,3380
3265,3303
2631,3304
3311,3743
3311,3375
2566,3345
81,3345
3071,3598
2432,3358
3330,3367
1519,3375
3386,3523
3391,4091
2445,3404
582,3404
3010,3407
3419,3749
2287,3434
1105,3434
3440,3668
1495,3447
1720,3449
2668,3451
1936,2668
3451,3503
2920,3459
2384,3463
3464,3889
2270,3194
3503,3680
3506,3771
401,3520
3520,3786
3142,3520
1954,2278
1954,3529
1564,3534
342,3538
3550,3561
827,3558
3285,3578
3549,3596
946,3596
1652,3596
2922,3605
3160,3605
388,3609
3614,3639
2344,3636
2344,3686
3651,4004
602,3653
2379,3655
2646,3665
3503,3682
3451,3682
2984,3688
517,3704
3712,4082
3719,4157
3544,3726
2468,3734
3104,3740
2379,3743
2700,3743
1627,3747
3024,3747
728,3761
3047,3780
2579,3796
3797,3973
3799,3923
418,3801
680,3802
3293,3807
477,3816
3885,3886
3820,3886
3752,3824
3523,3834
1571,3842
2364,3842
44,3842
3847,4121
3911,4121
3430,3877
1028,3877
3871,3920
613,3921
2614,3926
3938,4015
426,3943
1541,3943
3871,3947
3265,3995
2278,4003
4024,4069
3355,4026
2166,4033
3519,4035
107,4035
2404,4035
3009,4050
864,4053
2293,4058
2495,4058
1954,4068
2057,4074
2498,4074
920,4088
4082,4097
473,4112
929,4124
2400,4127
1061,4133
548,4152
2684,4154
2925,4154
231,4170
